 ,Area,Mean,Min,Max
202,2.013,255,255,255
203,1.006,255,255,255
204,2.768,255,255,255
205,3.522,255,255,255
206,1.510,255,255,255
207,16.102,255,255,255
208,1.006,255,255,255
209,1.006,255,255,255
210,2.013,255,255,255
211,1.258,255,255,255
212,1.006,255,255,255
213,1.006,255,255,255
214,10.819,255,255,255
215,2.013,255,255,255
216,2.264,255,255,255
217,4.026,255,255,255
218,3.271,255,255,255
219,1.258,255,255,255
220,1.006,255,255,255
221,4.277,255,255,255
222,1.510,255,255,255
223,1.510,255,255,255
224,1.006,255,255,255
225,1.258,255,255,255
226,2.013,255,255,255
227,4.026,255,255,255
228,2.516,255,255,255
229,1.006,255,255,255
230,2.013,255,255,255
231,1.006,255,255,255
232,1.006,255,255,255
233,1.258,255,255,255
234,1.761,255,255,255
235,1.510,255,255,255
236,1.258,255,255,255
237,1.006,255,255,255
238,1.258,255,255,255
239,1.006,255,255,255
240,2.264,255,255,255
241,1.258,255,255,255
242,1.006,255,255,255
243,1.510,255,255,255
244,1.258,255,255,255
245,1.006,255,255,255
246,1.006,255,255,255
247,1.258,255,255,255
248,1.510,255,255,255
249,1.761,255,255,255
250,1.006,255,255,255
251,1.258,255,255,255
252,1.258,255,255,255
253,1.006,255,255,255
254,1.006,255,255,255
255,1.006,255,255,255
256,1.006,255,255,255
257,2.013,255,255,255
258,1.006,255,255,255
259,1.510,255,255,255
260,1.510,255,255,255
261,1.258,255,255,255
262,1.006,255,255,255
263,1.510,255,255,255
264,1.258,255,255,255
265,1.006,255,255,255
266,2.013,255,255,255
267,2.264,255,255,255
268,1.006,255,255,255
269,1.510,255,255,255
270,1.510,255,255,255
271,2.013,255,255,255
272,1.006,255,255,255
273,1.258,255,255,255
274,1.258,255,255,255
275,1.510,255,255,255
276,1.258,255,255,255
277,1.006,255,255,255
278,1.510,255,255,255
279,1.761,255,255,255
280,2.013,255,255,255
281,1.510,255,255,255
282,1.006,255,255,255
283,1.258,255,255,255
284,1.258,255,255,255
285,1.006,255,255,255
286,1.006,255,255,255
287,1.761,255,255,255
288,1.510,255,255,255
289,1.006,255,255,255
290,1.006,255,255,255
291,1.258,255,255,255
292,4.780,255,255,255
293,1.761,255,255,255
294,2.013,255,255,255
295,1.006,255,255,255
296,1.006,255,255,255
297,1.258,255,255,255
298,1.006,255,255,255
299,1.006,255,255,255
300,1.006,255,255,255
301,1.510,255,255,255
302,1.006,255,255,255
303,1.761,255,255,255
304,1.258,255,255,255
305,1.006,255,255,255
306,1.006,255,255,255
307,1.258,255,255,255
308,1.761,255,255,255
309,1.510,255,255,255
310,1.510,255,255,255
311,1.761,255,255,255
312,1.761,255,255,255
313,3.522,255,255,255
314,1.761,255,255,255
315,1.510,255,255,255
316,1.761,255,255,255
317,2.013,255,255,255
318,1.510,255,255,255
319,1.510,255,255,255
320,1.258,255,255,255
321,1.510,255,255,255
322,1.761,255,255,255
323,1.258,255,255,255
324,1.258,255,255,255
325,1.761,255,255,255
326,1.006,255,255,255
327,1.006,255,255,255
328,1.258,255,255,255
329,1.510,255,255,255
330,1.258,255,255,255
331,1.761,255,255,255
332,1.510,255,255,255
333,2.013,255,255,255
334,1.006,255,255,255
335,4.529,255,255,255
336,1.510,255,255,255
337,1.510,255,255,255
338,1.006,255,255,255
339,1.006,255,255,255
340,2.013,255,255,255
341,1.258,255,255,255
342,1.006,255,255,255
343,1.258,255,255,255
344,1.006,255,255,255
345,1.510,255,255,255
346,1.761,255,255,255
347,1.761,255,255,255
348,1.006,255,255,255
349,1.006,255,255,255
350,1.006,255,255,255
351,1.006,255,255,255
352,1.258,255,255,255
353,1.006,255,255,255
354,1.761,255,255,255
355,1.258,255,255,255
356,1.761,255,255,255
357,1.258,255,255,255
358,1.006,255,255,255
359,1.006,255,255,255
360,1.510,255,255,255
361,1.006,255,255,255
362,1.510,255,255,255
363,1.510,255,255,255
364,1.510,255,255,255
365,1.510,255,255,255
366,1.006,255,255,255
367,1.006,255,255,255
368,1.258,255,255,255
369,1.258,255,255,255
370,1.258,255,255,255
371,1.006,255,255,255
372,1.761,255,255,255
373,1.761,255,255,255
374,1.258,255,255,255
375,1.510,255,255,255
376,1.258,255,255,255
377,1.510,255,255,255
378,1.006,255,255,255
379,1.006,255,255,255
380,1.006,255,255,255
381,1.006,255,255,255
382,1.006,255,255,255
383,1.258,255,255,255
384,1.510,255,255,255
385,1.761,255,255,255
386,1.510,255,255,255
387,2.013,255,255,255
388,1.006,255,255,255
389,1.510,255,255,255
390,1.258,255,255,255
391,2.516,255,255,255
392,1.761,255,255,255
393,1.258,255,255,255
394,1.258,255,255,255
395,1.258,255,255,255
396,1.006,255,255,255
397,1.006,255,255,255
398,1.510,255,255,255
399,1.258,255,255,255
400,1.006,255,255,255
401,1.006,255,255,255
402,1.761,255,255,255
403,1.761,255,255,255
404,1.006,255,255,255
405,1.510,255,255,255
406,1.006,255,255,255
407,1.006,255,255,255
408,1.761,255,255,255
409,1.006,255,255,255
410,1.761,255,255,255
411,1.510,255,255,255
412,1.006,255,255,255
413,1.258,255,255,255
414,1.006,255,255,255
415,1.258,255,255,255
416,1.510,255,255,255
417,1.510,255,255,255
418,2.264,255,255,255
419,1.258,255,255,255
420,1.258,255,255,255
421,1.006,255,255,255
422,1.510,255,255,255
423,1.006,255,255,255
424,1.006,255,255,255
425,1.258,255,255,255
426,1.258,255,255,255
427,1.761,255,255,255
428,1.761,255,255,255
429,1.761,255,255,255
430,1.006,255,255,255
431,1.006,255,255,255
432,1.510,255,255,255
433,2.516,255,255,255
434,1.258,255,255,255
435,1.006,255,255,255
436,2.264,255,255,255
437,1.006,255,255,255
438,1.510,255,255,255
439,1.006,255,255,255
440,1.006,255,255,255
441,1.761,255,255,255
442,1.510,255,255,255
443,1.761,255,255,255
444,1.258,255,255,255
445,1.258,255,255,255
446,1.510,255,255,255
447,1.258,255,255,255
448,1.258,255,255,255
449,1.761,255,255,255
450,3.019,255,255,255
451,1.761,255,255,255
452,1.006,255,255,255
453,1.510,255,255,255
454,1.510,255,255,255
455,1.761,255,255,255
456,1.258,255,255,255
457,1.258,255,255,255
458,1.258,255,255,255
459,1.258,255,255,255
460,1.761,255,255,255
461,1.006,255,255,255
462,3.019,255,255,255
463,1.258,255,255,255
464,1.510,255,255,255
465,1.761,255,255,255
466,1.006,255,255,255
467,2.264,255,255,255
468,1.258,255,255,255
469,1.006,255,255,255
470,1.258,255,255,255
471,1.510,255,255,255
472,1.510,255,255,255
473,1.761,255,255,255
474,1.761,255,255,255
475,1.510,255,255,255
476,1.006,255,255,255
477,3.019,255,255,255
478,1.006,255,255,255
479,1.006,255,255,255
480,1.006,255,255,255
481,1.761,255,255,255
482,1.761,255,255,255
483,1.510,255,255,255
484,1.761,255,255,255
485,2.013,255,255,255
486,1.258,255,255,255
487,2.264,255,255,255
488,1.510,255,255,255
489,1.258,255,255,255
490,1.761,255,255,255
491,1.510,255,255,255
492,1.761,255,255,255
493,1.258,255,255,255
494,1.006,255,255,255
495,1.006,255,255,255
496,1.258,255,255,255
497,1.006,255,255,255
498,1.510,255,255,255
499,1.510,255,255,255
500,1.258,255,255,255
501,1.258,255,255,255
502,1.761,255,255,255
503,1.006,255,255,255
504,1.006,255,255,255
505,1.258,255,255,255
506,1.006,255,255,255
507,1.006,255,255,255
508,1.258,255,255,255
509,2.264,255,255,255
510,2.013,255,255,255
511,1.761,255,255,255
512,4.529,255,255,255
513,2.264,255,255,255
514,1.258,255,255,255
515,1.510,255,255,255
516,1.258,255,255,255
517,2.013,255,255,255
518,2.013,255,255,255
519,1.006,255,255,255
520,1.258,255,255,255
521,2.516,255,255,255
522,1.006,255,255,255
523,1.761,255,255,255
524,1.006,255,255,255
525,1.510,255,255,255
526,1.761,255,255,255
527,2.516,255,255,255
528,1.258,255,255,255
529,1.006,255,255,255
530,1.761,255,255,255
531,1.258,255,255,255
532,1.258,255,255,255
533,1.761,255,255,255
534,1.006,255,255,255
535,1.006,255,255,255
536,2.264,255,255,255
537,1.258,255,255,255
538,1.510,255,255,255
539,1.258,255,255,255
540,1.006,255,255,255
541,1.006,255,255,255
542,1.761,255,255,255
543,1.510,255,255,255
544,1.510,255,255,255
545,1.006,255,255,255
546,1.761,255,255,255
547,2.516,255,255,255
548,1.006,255,255,255
549,2.264,255,255,255
550,1.510,255,255,255
551,1.510,255,255,255
552,1.510,255,255,255
553,1.006,255,255,255
554,1.761,255,255,255
555,8.051,255,255,255
556,2.264,255,255,255
557,1.006,255,255,255
558,1.258,255,255,255
559,2.264,255,255,255
560,1.761,255,255,255
561,2.516,255,255,255
562,1.510,255,255,255
563,1.258,255,255,255
564,1.258,255,255,255
565,2.013,255,255,255
566,1.258,255,255,255
567,1.006,255,255,255
568,1.258,255,255,255
569,1.258,255,255,255
570,1.761,255,255,255
571,1.258,255,255,255
572,1.761,255,255,255
573,1.258,255,255,255
574,1.510,255,255,255
575,1.510,255,255,255
576,1.510,255,255,255
577,1.006,255,255,255
578,1.510,255,255,255
579,1.761,255,255,255
580,1.510,255,255,255
581,1.258,255,255,255
582,3.774,255,255,255
583,2.768,255,255,255
584,1.006,255,255,255
585,1.006,255,255,255
586,2.013,255,255,255
587,1.510,255,255,255
588,2.768,255,255,255
589,1.258,255,255,255
590,1.006,255,255,255
591,1.258,255,255,255
592,1.510,255,255,255
593,1.761,255,255,255
594,1.510,255,255,255
595,1.006,255,255,255
596,1.510,255,255,255
597,1.510,255,255,255
598,1.006,255,255,255
599,2.013,255,255,255
600,1.761,255,255,255
601,2.013,255,255,255
602,1.510,255,255,255
603,1.006,255,255,255
604,1.761,255,255,255
605,2.264,255,255,255
606,1.006,255,255,255
607,3.774,255,255,255
608,1.258,255,255,255
609,1.006,255,255,255
610,2.013,255,255,255
611,1.006,255,255,255
612,1.258,255,255,255
613,1.006,255,255,255
614,1.258,255,255,255
615,1.258,255,255,255
616,2.013,255,255,255
617,1.761,255,255,255
618,1.258,255,255,255
619,1.006,255,255,255
620,1.258,255,255,255
621,1.258,255,255,255
622,1.258,255,255,255
623,1.258,255,255,255
624,1.510,255,255,255
625,1.006,255,255,255
626,1.761,255,255,255
627,1.258,255,255,255
628,1.258,255,255,255
629,1.761,255,255,255
630,1.761,255,255,255
631,2.013,255,255,255
632,1.510,255,255,255
633,1.258,255,255,255
634,1.006,255,255,255
635,1.258,255,255,255
636,1.006,255,255,255
637,1.006,255,255,255
638,1.510,255,255,255
639,1.761,255,255,255
640,1.006,255,255,255
641,1.258,255,255,255
642,2.013,255,255,255
643,1.510,255,255,255
644,1.510,255,255,255
645,1.006,255,255,255
646,1.510,255,255,255
647,1.258,255,255,255
648,1.510,255,255,255
649,2.013,255,255,255
650,1.258,255,255,255
651,2.013,255,255,255
652,2.013,255,255,255
653,2.013,255,255,255
654,1.258,255,255,255
655,1.258,255,255,255
656,1.510,255,255,255
657,1.510,255,255,255
658,1.510,255,255,255
659,1.510,255,255,255
660,1.006,255,255,255
661,2.013,255,255,255
662,1.006,255,255,255
663,1.258,255,255,255
664,1.510,255,255,255
665,1.510,255,255,255
666,1.258,255,255,255
667,1.258,255,255,255
668,1.761,255,255,255
669,1.761,255,255,255
670,2.264,255,255,255
671,1.761,255,255,255
672,1.006,255,255,255
673,1.510,255,255,255
674,1.258,255,255,255
675,1.006,255,255,255
676,1.006,255,255,255
677,1.510,255,255,255
678,1.510,255,255,255
679,1.761,255,255,255
680,2.013,255,255,255
681,1.258,255,255,255
682,1.258,255,255,255
683,1.761,255,255,255
684,1.761,255,255,255
685,1.006,255,255,255
686,1.510,255,255,255
687,1.510,255,255,255
688,1.006,255,255,255
689,1.258,255,255,255
690,1.258,255,255,255
691,1.761,255,255,255
692,1.510,255,255,255
693,5.535,255,255,255
694,1.006,255,255,255
695,1.258,255,255,255
696,1.510,255,255,255
697,1.510,255,255,255
698,1.006,255,255,255
699,1.761,255,255,255
700,1.761,255,255,255
701,1.761,255,255,255
702,1.006,255,255,255
703,1.006,255,255,255
704,1.006,255,255,255
705,1.761,255,255,255
706,1.006,255,255,255
707,2.013,255,255,255
708,1.761,255,255,255
709,1.761,255,255,255
710,1.510,255,255,255
711,1.761,255,255,255
712,1.006,255,255,255
713,2.013,255,255,255
714,1.006,255,255,255
715,1.761,255,255,255
716,2.264,255,255,255
717,1.006,255,255,255
718,1.006,255,255,255
719,1.006,255,255,255
720,1.510,255,255,255
721,1.510,255,255,255
722,1.761,255,255,255
723,1.510,255,255,255
724,1.258,255,255,255
725,1.006,255,255,255
726,1.761,255,255,255
727,1.258,255,255,255
728,1.006,255,255,255
729,1.006,255,255,255
730,2.516,255,255,255
731,1.006,255,255,255
732,1.761,255,255,255
733,1.258,255,255,255
734,1.006,255,255,255
735,1.761,255,255,255
736,1.006,255,255,255
737,1.258,255,255,255
738,2.013,255,255,255
739,1.258,255,255,255
740,1.761,255,255,255
741,2.013,255,255,255
742,1.006,255,255,255
743,1.006,255,255,255
744,1.510,255,255,255
745,2.013,255,255,255
746,1.258,255,255,255
747,1.258,255,255,255
748,2.516,255,255,255
749,1.006,255,255,255
750,1.761,255,255,255
751,1.510,255,255,255
752,2.516,255,255,255
753,1.510,255,255,255
754,1.006,255,255,255
755,1.006,255,255,255
756,2.013,255,255,255
757,1.258,255,255,255
758,1.006,255,255,255
759,1.006,255,255,255
760,1.258,255,255,255
761,1.258,255,255,255
762,1.761,255,255,255
763,1.006,255,255,255
764,1.510,255,255,255
765,2.013,255,255,255
766,1.258,255,255,255
767,1.258,255,255,255
768,1.006,255,255,255
769,1.006,255,255,255
770,1.510,255,255,255
771,1.006,255,255,255
772,1.761,255,255,255
773,1.510,255,255,255
774,2.013,255,255,255
775,1.510,255,255,255
776,1.258,255,255,255
777,1.510,255,255,255
778,1.510,255,255,255
779,1.258,255,255,255
780,1.006,255,255,255
781,1.006,255,255,255
782,1.258,255,255,255
783,1.006,255,255,255
784,1.006,255,255,255
785,1.258,255,255,255
786,2.264,255,255,255
787,1.006,255,255,255
788,1.258,255,255,255
789,1.761,255,255,255
790,1.006,255,255,255
791,1.006,255,255,255
792,1.258,255,255,255
793,1.510,255,255,255
794,1.510,255,255,255
795,1.006,255,255,255
796,2.013,255,255,255
797,1.761,255,255,255
798,1.761,255,255,255
799,2.013,255,255,255
800,1.761,255,255,255
801,1.006,255,255,255
802,2.013,255,255,255
803,1.006,255,255,255
804,1.258,255,255,255
805,1.258,255,255,255
806,2.013,255,255,255
807,1.258,255,255,255
808,1.510,255,255,255
809,5.787,255,255,255
810,1.006,255,255,255
811,2.264,255,255,255
812,1.006,255,255,255
813,1.006,255,255,255
814,1.006,255,255,255
815,1.258,255,255,255
816,2.264,255,255,255
817,1.510,255,255,255
818,1.258,255,255,255
819,1.258,255,255,255
820,1.006,255,255,255
821,1.761,255,255,255
822,1.006,255,255,255
823,1.006,255,255,255
824,2.013,255,255,255
825,2.013,255,255,255
826,1.510,255,255,255
827,1.761,255,255,255
828,1.258,255,255,255
829,1.510,255,255,255
830,1.258,255,255,255
831,1.006,255,255,255
832,1.258,255,255,255
833,1.510,255,255,255
834,1.258,255,255,255
835,1.761,255,255,255
836,1.510,255,255,255
837,1.761,255,255,255
838,2.013,255,255,255
839,1.258,255,255,255
840,1.510,255,255,255
841,1.006,255,255,255
842,1.761,255,255,255
843,2.516,255,255,255
844,1.761,255,255,255
845,2.264,255,255,255
846,1.510,255,255,255
847,1.761,255,255,255
848,1.006,255,255,255
849,1.006,255,255,255
850,2.264,255,255,255
851,1.510,255,255,255
852,1.510,255,255,255
853,1.510,255,255,255
854,1.761,255,255,255
855,1.006,255,255,255
856,2.516,255,255,255
857,1.258,255,255,255
858,1.006,255,255,255
859,3.774,255,255,255
860,1.761,255,255,255
861,2.013,255,255,255
862,1.258,255,255,255
863,1.006,255,255,255
864,1.006,255,255,255
865,1.510,255,255,255
866,1.510,255,255,255
867,2.013,255,255,255
868,1.006,255,255,255
869,1.006,255,255,255
870,1.258,255,255,255
871,1.258,255,255,255
872,1.510,255,255,255
873,1.510,255,255,255
874,1.006,255,255,255
875,1.510,255,255,255
876,1.006,255,255,255
877,1.761,255,255,255
878,1.006,255,255,255
879,1.006,255,255,255
880,2.013,255,255,255
881,1.510,255,255,255
882,1.510,255,255,255
883,1.006,255,255,255
884,1.258,255,255,255
885,1.258,255,255,255
886,2.516,255,255,255
887,1.258,255,255,255
888,2.264,255,255,255
889,1.006,255,255,255
890,2.013,255,255,255
891,1.510,255,255,255
892,2.264,255,255,255
893,1.761,255,255,255
894,1.006,255,255,255
895,3.271,255,255,255
896,1.006,255,255,255
897,2.264,255,255,255
898,1.006,255,255,255
899,1.006,255,255,255
900,1.510,255,255,255
901,1.510,255,255,255
902,2.516,255,255,255
903,1.258,255,255,255
904,1.761,255,255,255
905,1.006,255,255,255
906,1.510,255,255,255
907,2.768,255,255,255
908,1.258,255,255,255
909,1.006,255,255,255
910,1.006,255,255,255
911,1.510,255,255,255
912,1.761,255,255,255
913,4.026,255,255,255
914,1.510,255,255,255
915,4.780,255,255,255
916,1.006,255,255,255
917,2.013,255,255,255
918,2.013,255,255,255
919,1.761,255,255,255
920,1.006,255,255,255
921,1.761,255,255,255
922,2.516,255,255,255
923,1.258,255,255,255
924,1.510,255,255,255
925,1.006,255,255,255
926,1.258,255,255,255
927,1.006,255,255,255
928,3.774,255,255,255
929,1.761,255,255,255
930,1.006,255,255,255
931,1.006,255,255,255
932,1.258,255,255,255
933,1.006,255,255,255
934,3.019,255,255,255
935,1.510,255,255,255
936,2.013,255,255,255
937,2.768,255,255,255
938,1.761,255,255,255
939,1.761,255,255,255
940,1.258,255,255,255
941,1.761,255,255,255
942,1.510,255,255,255
943,1.510,255,255,255
944,1.006,255,255,255
945,1.006,255,255,255
946,1.006,255,255,255
947,1.761,255,255,255
948,1.258,255,255,255
949,1.510,255,255,255
950,2.264,255,255,255
951,2.013,255,255,255
952,2.013,255,255,255
953,1.761,255,255,255
954,1.761,255,255,255
955,1.006,255,255,255
956,1.006,255,255,255
957,1.510,255,255,255
958,2.264,255,255,255
959,12.077,255,255,255
960,1.761,255,255,255
961,1.006,255,255,255
962,1.510,255,255,255
963,1.006,255,255,255
964,1.258,255,255,255
965,2.013,255,255,255
966,1.761,255,255,255
967,1.761,255,255,255
968,1.510,255,255,255
969,1.510,255,255,255
970,1.006,255,255,255
971,1.006,255,255,255
972,1.006,255,255,255
973,1.510,255,255,255
974,1.761,255,255,255
975,1.006,255,255,255
976,1.006,255,255,255
977,1.006,255,255,255
978,3.019,255,255,255
979,1.510,255,255,255
980,1.258,255,255,255
981,2.013,255,255,255
982,1.761,255,255,255
983,2.013,255,255,255
984,1.006,255,255,255
985,1.761,255,255,255
986,1.006,255,255,255
987,1.258,255,255,255
988,1.258,255,255,255
989,1.510,255,255,255
990,2.264,255,255,255
991,1.258,255,255,255
992,1.510,255,255,255
993,1.258,255,255,255
994,1.510,255,255,255
995,1.761,255,255,255
996,1.510,255,255,255
997,1.258,255,255,255
998,1.006,255,255,255
999,1.761,255,255,255
1000,1.761,255,255,255
1001,2.013,255,255,255
1002,1.006,255,255,255
1003,1.006,255,255,255
1004,1.006,255,255,255
1005,1.510,255,255,255
1006,1.761,255,255,255
1007,1.761,255,255,255
1008,1.006,255,255,255
1009,1.761,255,255,255
1010,1.258,255,255,255
1011,2.516,255,255,255
1012,1.761,255,255,255
1013,1.510,255,255,255
1014,1.006,255,255,255
1015,1.006,255,255,255
1016,1.258,255,255,255
1017,1.510,255,255,255
1018,1.006,255,255,255
1019,1.510,255,255,255
1020,1.258,255,255,255
1021,1.258,255,255,255
1022,1.006,255,255,255
1023,1.006,255,255,255
1024,1.761,255,255,255
1025,1.006,255,255,255
1026,1.258,255,255,255
1027,1.510,255,255,255
1028,1.761,255,255,255
1029,2.264,255,255,255
1030,1.510,255,255,255
1031,1.006,255,255,255
1032,1.006,255,255,255
1033,1.510,255,255,255
1034,1.006,255,255,255
1035,1.510,255,255,255
1036,1.761,255,255,255
1037,1.006,255,255,255
1038,1.006,255,255,255
1039,1.761,255,255,255
1040,2.264,255,255,255
1041,1.006,255,255,255
1042,1.006,255,255,255
1043,1.761,255,255,255
1044,1.510,255,255,255
1045,1.006,255,255,255
1046,1.006,255,255,255
1047,1.006,255,255,255
1048,1.761,255,255,255
1049,1.510,255,255,255
1050,1.258,255,255,255
1051,1.006,255,255,255
1052,2.264,255,255,255
1053,1.258,255,255,255
1054,2.013,255,255,255
1055,1.510,255,255,255
1056,1.761,255,255,255
1057,1.258,255,255,255
1058,1.761,255,255,255
1059,1.761,255,255,255
1060,1.761,255,255,255
1061,1.006,255,255,255
1062,2.013,255,255,255
1063,1.510,255,255,255
1064,1.761,255,255,255
1065,2.013,255,255,255
1066,1.006,255,255,255
1067,3.522,255,255,255
1068,1.258,255,255,255
1069,1.761,255,255,255
1070,2.264,255,255,255
1071,1.761,255,255,255
1072,1.006,255,255,255
1073,1.258,255,255,255
1074,1.258,255,255,255
1075,1.258,255,255,255
1076,2.013,255,255,255
1077,1.006,255,255,255
1078,2.013,255,255,255
1079,1.761,255,255,255
1080,2.264,255,255,255
1081,1.510,255,255,255
1082,1.258,255,255,255
1083,1.761,255,255,255
1084,2.013,255,255,255
1085,1.006,255,255,255
1086,1.258,255,255,255
1087,2.516,255,255,255
1088,1.258,255,255,255
1089,1.510,255,255,255
1090,1.006,255,255,255
1091,1.510,255,255,255
1092,1.258,255,255,255
1093,2.013,255,255,255
1094,2.013,255,255,255
1095,1.258,255,255,255
1096,1.761,255,255,255
1097,1.510,255,255,255
1098,1.761,255,255,255
1099,1.761,255,255,255
1100,2.013,255,255,255
1101,1.761,255,255,255
1102,1.258,255,255,255
1103,1.006,255,255,255
1104,1.510,255,255,255
1105,1.510,255,255,255
1106,2.516,255,255,255
1107,1.006,255,255,255
1108,1.258,255,255,255
1109,2.264,255,255,255
1110,1.258,255,255,255
1111,2.264,255,255,255
1112,2.013,255,255,255
1113,2.264,255,255,255
1114,1.006,255,255,255
1115,2.013,255,255,255
1116,1.258,255,255,255
1117,1.510,255,255,255
1118,1.761,255,255,255
1119,1.006,255,255,255
1120,2.013,255,255,255
1121,1.510,255,255,255
1122,1.761,255,255,255
1123,1.510,255,255,255
1124,1.006,255,255,255
1125,1.761,255,255,255
1126,1.258,255,255,255
1127,1.006,255,255,255
1128,1.761,255,255,255
1129,1.006,255,255,255
1130,1.006,255,255,255
1131,1.006,255,255,255
1132,1.006,255,255,255
1133,1.006,255,255,255
1134,2.264,255,255,255
1135,1.006,255,255,255
1136,1.006,255,255,255
1137,2.264,255,255,255
1138,1.510,255,255,255
1139,1.510,255,255,255
1140,1.510,255,255,255
1141,1.510,255,255,255
1142,2.013,255,255,255
1143,1.006,255,255,255
1144,2.516,255,255,255
1145,1.006,255,255,255
1146,2.264,255,255,255
1147,2.013,255,255,255
1148,1.006,255,255,255
1149,2.264,255,255,255
1150,2.264,255,255,255
1151,1.258,255,255,255
